cmake 3.25.1
features core
portfile.cmake 6da25d70a617bd4c7fd18cb2a8acd8d40c1fcc671846195a02ef2dc74a6b463e
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-a85a01aec0019984deb81775bdb4e0573e26c569
vcpkg-cmake 9dd0d54d063cdd90784a13b88cc6b439e86c2c5fa825189c6e8f1f40de5eeb20
vcpkg-cmake-config 764832894c8def8a3baa0d6b8c5f55adca5759b7c7ad1b533334dbea2847952d
vcpkg.json 4d651ca89f0f8d155e659450304e65c168febe7cee7739b30eccda7ac70ebebb
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_gitlab 656b2e2f210c6607908ae03771b049648b55213ef0a782135f90e44edb271fc5
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
